+Articles 	 harivaMshaH/articles/
१२६ 	 padma-purANam/06/126/
१२६ 	 varAha-purANam/126/
१२७ 	 brahma-vaivarta-purANam/04/127/
१२७ 	 garuDa-purANam/AchAra-kANDaH/127/
१२७ 	 matsya-purANam/127/
१२७ 	 padma-purANam/06/127/
१२७ 	 varAha-purANam/127/
१२८ 	 brahma-vaivarta-purANam/04/128/
१२८ 	 garuDa-purANam/AchAra-kANDaH/128/
१२८ 	 matsya-purANam/128/
१२८ 	 padma-purANam/06/128/
१२८ 	 varAha-purANam/128/
१२९ 	 brahma-vaivarta-purANam/04/129/
१२९ 	 garuDa-purANam/AchAra-kANDaH/129/
१२९ 	 matsya-purANam/129/
१२९ 	 padma-purANam/06/129/
१२९ 	 varAha-purANam/129/
13 	 viShNu-purANam/viShNuchitta-TIkA/01/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/02/13/
13 	 viShNu-purANam/viShNuchitta-TIkA/03/13/
१३ 	 bhAgavatam/gauDIya-prastutiH/04/13/
१३ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/13/
१३ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/12/13/
१३ 	 kUrma-purANam/1/13/
१३ 	 kUrma-purANam/2/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/13/
१३ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/13/
೧೩ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/13/13/
१३ इन्द्र-विजयो नाम 	 bhAgavatam/gauDIya-prastutiH/06/13_indra-vijayo_nAma/
१३ इन्द्रविजयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/13_indravijayaH/
१३ धृतराष्ट्र-वन-वासः 	 bhAgavatam/gauDIya-prastutiH/01/13_dhRtarAShTra-vana-vAsaH/
१३ निमिवंशानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/13_nimivaMshAnuvarNanam/
१३ ब्राह्मण-रहूगण-संवादे 	 bhAgavatam/gauDIya-prastutiH/05/13_brAhmaNa-rahUgaNa-saMvAde/
१३ मन्वन्तरानुवर्णनम् 	 bhAgavatam/gauDIya-prastutiH/08/13_manvantarAnuvarNanam/
१३ मन्वन्तरानुवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/13_manvantarAnuvarNanam/
१३ यति-धर्मः 	 bhAgavatam/gauDIya-prastutiH/07/13_yati-dharmaH/
१३ यतिधर्मे 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/13_yatidharme/
१३ वराहः 	 bhAgavatam/gauDIya-prastutiH/03/13_varAhaH/
१३ सूर्य-वंशानुकीर्तनम् 	 bhAgavatam/gauDIya-prastutiH/09/13_sUrya-vaMshAnukIrtanam/
१३ स्कन्धार्थ-निरूपणं 	 bhAgavatam/gauDIya-prastutiH/12/13_skandhArtha-nirUpaNaM/
१३ हंसोपदेशः 	 bhAgavatam/gauDIya-prastutiH/11/13_haMsopadeshaH/
೧೩ ಕಥಾ ವಿರಾಮದ ನಿಯಮ : 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/02_shrImadbhAgavata_pUjAvidhi_-_viniyOga_nyAsa_-_d/13_kathA_virAmada_niyama/
१३० 	 brahma-vaivarta-purANam/04/130/
१३० 	 garuDa-purANam/AchAra-kANDaH/130/
१३० 	 matsya-purANam/130/
१३० 	 padma-purANam/06/130/
१३० 	 varAha-purANam/130/
१३१ 	 brahma-vaivarta-purANam/04/131/
१३१ 	 garuDa-purANam/AchAra-kANDaH/131/
१३१ 	 matsya-purANam/131/
१३१ 	 padma-purANam/06/131/
१३१ 	 varAha-purANam/131/
१३२ 	 brahma-vaivarta-purANam/04/132/
१३२ 	 garuDa-purANam/AchAra-kANDaH/132/
१३२ 	 matsya-purANam/132/
१३२ 	 padma-purANam/06/132/
१३२ 	 varAha-purANam/132/
१३३ 	 brahma-vaivarta-purANam/04/133/
१३३ 	 garuDa-purANam/AchAra-kANDaH/133/
१३३ 	 matsya-purANam/133/
१३३ 	 padma-purANam/06/133/
१३३ 	 varAha-purANam/133/
१३४ 	 garuDa-purANam/AchAra-kANDaH/134/
१३४ 	 matsya-purANam/134/
१३४ 	 padma-purANam/06/134/
१३४ 	 varAha-purANam/134/
१३५ 	 garuDa-purANam/AchAra-kANDaH/135/
१३५ 	 matsya-purANam/135/
१३५ 	 padma-purANam/06/135/
१३५ 	 varAha-purANam/135/
१३६ 	 garuDa-purANam/AchAra-kANDaH/136/
१३६ 	 matsya-purANam/136/
१३६ 	 padma-purANam/06/136/
१३६ 	 varAha-purANam/136/
१३७ 	 garuDa-purANam/AchAra-kANDaH/137/
१३७ 	 matsya-purANam/137/
१३७ 	 padma-purANam/06/137/
१३७ 	 varAha-purANam/137/
१३८ 	 garuDa-purANam/AchAra-kANDaH/138/
१३८ 	 matsya-purANam/138/
१३८ 	 padma-purANam/06/138/
१३८ 	 varAha-purANam/138/
१३९ 	 garuDa-purANam/AchAra-kANDaH/139/
१३९ 	 matsya-purANam/139/
१३९ 	 padma-purANam/06/139/
१३९ 	 varAha-purANam/139/
14 	 viShNu-purANam/viShNuchitta-TIkA/01/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/02/14/
14 	 viShNu-purANam/viShNuchitta-TIkA/03/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/04/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/08/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/14/
१४ 	 bhAgavatam/gauDIya-prastutiH/11/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/14/
१४ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/14/
१४ 	 kUrma-purANam/1/14/
१४ 	 kUrma-purANam/2/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/14/
१४ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/14/
೧೪ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/14/
१४ ऐलोपाख्यानं 	 bhAgavatam/gauDIya-prastutiH/09/14_ailopAkhyAnaM/
१४ चित्रकेतुविलापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/14_chitraketuvilApaH/
१४ चित्रकेतूपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/14_chitraketUpAkhyAne/
१४ दिति-कश्यप-संवादः 	 bhAgavatam/gauDIya-prastutiH/03/14_diti-kashyapa-saMvAdaH/
१४ निषादोत्पत्तिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/14_niShAdotpattiH/
१४ पारोक्ष्यविवरणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/14_pAroxyavivaraNam/
१४ ब्रह्मस्तुतिः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/14_brahmastutiH/
१४ भरतोपाख्यानं नाम 	 bhAgavatam/gauDIya-prastutiH/05/14_bharatopAkhyAnaM_nAma/
१४ युधिष्ठिरवितर्कः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/14_yudhiShThiravitarkaH/
१४ युधिष्ठिरस्य चिन्ता 	 bhAgavatam/gauDIya-prastutiH/01/14_yudhiShThirasya_chintA/
१४ सदाचार-निर्णये 	 bhAgavatam/gauDIya-prastutiH/07/14_sadAchAra-nirNaye/
१४ सदाचारनिर्णयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/14_sadAchAranirNayaH/
१४० 	 garuDa-purANam/AchAra-kANDaH/140/
१४० 	 matsya-purANam/140/
१४० 	 padma-purANam/06/140/
१४० 	 varAha-purANam/140/
१४१ 	 garuDa-purANam/AchAra-kANDaH/141/
१४१ 	 matsya-purANam/141/
१४१ 	 padma-purANam/06/141/
१४१ 	 varAha-purANam/141/
१४२ 	 garuDa-purANam/AchAra-kANDaH/142/
१४२ 	 matsya-purANam/142/
१४२ 	 padma-purANam/06/142/
१४२ 	 varAha-purANam/142/
१४३ 	 garuDa-purANam/AchAra-kANDaH/143/
१४३ 	 matsya-purANam/143/
१४३ 	 padma-purANam/06/143/
१४३ 	 varAha-purANam/143/
१४४ 	 garuDa-purANam/AchAra-kANDaH/144/
१४४ 	 matsya-purANam/144/
१४४ 	 padma-purANam/06/144/
१४४ 	 varAha-purANam/144/
१४५ 	 garuDa-purANam/AchAra-kANDaH/145/
१४५ 	 matsya-purANam/145/
१४५ 	 padma-purANam/06/145/
१४५ 	 varAha-purANam/145/
१४६ 	 garuDa-purANam/AchAra-kANDaH/146/
१४६ 	 matsya-purANam/146/
१४६ 	 padma-purANam/06/146/
१४६ 	 varAha-purANam/146/
१४७ 	 garuDa-purANam/AchAra-kANDaH/147/
१४७ 	 matsya-purANam/147/
१४७ 	 padma-purANam/06/147/
१४७ 	 varAha-purANam/147/
१४८ 	 garuDa-purANam/AchAra-kANDaH/148/
१४८ 	 matsya-purANam/148/
१४८ 	 padma-purANam/06/148/
१४८ 	 varAha-purANam/148/
१४९ 	 garuDa-purANam/AchAra-kANDaH/149/
१४९ 	 matsya-purANam/149/
१४९ 	 padma-purANam/06/149/
१४९ 	 varAha-purANam/149/
15 	 viShNu-purANam/viShNuchitta-TIkA/01/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/02/15/
15 	 viShNu-purANam/viShNuchitta-TIkA/03/15/
१५ 	 bhAgavatam/gauDIya-prastutiH/04/15/
१५ 	 bhAgavatam/gauDIya-prastutiH/08/15/
१५ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/15/
१५ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/15/
१५ 	 kUrma-purANam/1/15/
१५ 	 kUrma-purANam/2/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/15/
१५ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/07/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/15/
೧೫ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/15/
१५ चित्रकेतुसान्त्वनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/15_chitraketusAntvanam/
१५ चित्रकेतूपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/15_chitraketUpAkhyAne/
१५ धेनुकवधः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/15_dhenukavadhaH/
१५ परशुराम-चरिते 	 bhAgavatam/gauDIya-prastutiH/09/15_parashurAma-charite/
१५ पाण्डव-प्रयाणम् 	 bhAgavatam/gauDIya-prastutiH/01/15_pANDava-prayANam/
१५ पाण्डवस्वर्गारोहणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/15_pANDavasvargArohaNam/
१५ प्रियव्रत-वंशानुकीर्तनं 	 bhAgavatam/gauDIya-prastutiH/05/15_priyavrata-vaMshAnukIrtanaM/
१५ प्रियव्रतवंशानुकीर्तनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/15_priyavratavaMshAnukIrtanam/
१५ युधिष्ठिर-नारद-संवादः 	 bhAgavatam/gauDIya-prastutiH/07/15_yudhiShThira-nArada-saMvAdaH/
१५ योग-सिद्धीनां विवरणम् 	 bhAgavatam/gauDIya-prastutiH/11/15_yoga-siddhInAM_vivaraNam/
१५ वैकुण्ठ-धाम 	 bhAgavatam/gauDIya-prastutiH/03/15_vaikuNTha-dhAma/
१५ सदाचारनिर्णयः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/07/15_sadAchAranirNayaH/
१५ सनकादिशापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/15_sanakAdishApaH/
೧೫ ಶ್ರೀಮದ್ಭಾಗವತ ಆರತಿ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/0/15_shrImadbhAgavata_Arati/
१५० 	 garuDa-purANam/AchAra-kANDaH/150/
१५० 	 matsya-purANam/150/
१५० 	 padma-purANam/06/150/
१५० 	 varAha-purANam/150/
१५१ 	 garuDa-purANam/AchAra-kANDaH/151/
१५१ 	 matsya-purANam/151/
१५१ 	 padma-purANam/06/151/
१५१ 	 varAha-purANam/151/
१५२ 	 garuDa-purANam/AchAra-kANDaH/152/
१५२ 	 matsya-purANam/152/
१५२ 	 padma-purANam/06/152/
१५२ 	 varAha-purANam/152/
१५३ 	 garuDa-purANam/AchAra-kANDaH/153/
१५३ 	 matsya-purANam/153/
१५३ 	 padma-purANam/06/153/
१५३ 	 varAha-purANam/153/
१५४ 	 garuDa-purANam/AchAra-kANDaH/154/
१५४ 	 matsya-purANam/154/
१५४ 	 padma-purANam/06/154/
१५४ 	 varAha-purANam/154/
१५५ 	 garuDa-purANam/AchAra-kANDaH/155/
१५५ 	 matsya-purANam/155/
१५५ 	 padma-purANam/06/155/
१५५ 	 varAha-purANam/155/
१५६ 	 garuDa-purANam/AchAra-kANDaH/156/
१५६ 	 matsya-purANam/156/
१५६ 	 padma-purANam/06/156/
१५६ 	 varAha-purANam/156/
१५७ 	 garuDa-purANam/AchAra-kANDaH/157/
१५७ 	 matsya-purANam/157/
१५७ 	 padma-purANam/06/157/
१५७ 	 varAha-purANam/157/
१५८ 	 garuDa-purANam/AchAra-kANDaH/158/
१५८ 	 matsya-purANam/158/
१५८ 	 padma-purANam/06/158/
१५८ 	 varAha-purANam/158/
१५९ 	 garuDa-purANam/AchAra-kANDaH/159/
१५९ 	 matsya-purANam/159/
१५९ 	 padma-purANam/06/159/
१५९ 	 varAha-purANam/159/
16 	 viShNu-purANam/viShNuchitta-TIkA/01/16/
16 	 viShNu-purANam/viShNuchitta-TIkA/02/16/
16 	 viShNu-purANam/viShNuchitta-TIkA/03/16/
१६ 	 bhAgavatam/gauDIya-prastutiH/04/16/
१६ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/16/
१६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/16/
१६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/16/
१६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/16/
१६ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/16/
१६ 	 kUrma-purANam/1/16/
१६ 	 kUrma-purANam/2/16/
१६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/16/
१६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/02/16/
१६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/16/
१६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/16/
१६ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/16/
೧೬ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/16/
१६ कश्यपादिति-संवादे पयो-व्रत-कथनं 	 bhAgavatam/gauDIya-prastutiH/08/16_kashyapAditi-saMvAde_payo-vrata-kathanaM/
१६ कालियमोक्षणम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/16_kAliyamoxaNam/
१६ चित्रकेतूपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/16_chitraketUpAkhyAne/
१६ जय-विजययोः पतनम् 	 bhAgavatam/gauDIya-prastutiH/03/16_jaya-vijayayoH_patanam/
१६ परमात्मदर्शनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/16_paramAtmadarshanam/
१६ परीक्षितो राज्य-लाभः 	 bhAgavatam/gauDIya-prastutiH/01/16_parIxito_rAjya-lAbhaH/
१६ पृथ्वीधर्मसंवादः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/16_pRthvIdharmasaMvAdaH/
१६ भुवन-कोश-वर्णने 	 bhAgavatam/gauDIya-prastutiH/05/16_bhuvana-kosha-varNane/
१६ भुवनकोशवर्णनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/16_bhuvanakoshavarNanam/
१६ श्री-परशुराम-चरितम् 	 bhAgavatam/gauDIya-prastutiH/09/16_shrI-parashurAma-charitam/
१६ श्री-भगवद्-उद्धव-संवादे महा-विभूतिः 	 bhAgavatam/gauDIya-prastutiH/11/16_shrI-bhagavad-uddhava-saMvAde_mahA-vibhUtiH/
१६ श्रीगोविन्ददामोदरस्तोत्रम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/16_shrIgovindadAmodarastotram/
१६ संहितायामष्टमस्कन्धेऽदितिपयोव्रतकथनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/16_saMhitAyAmaShTamaskandhe-ditipayovratakathanam/
१६० 	 garuDa-purANam/AchAra-kANDaH/160/
१६० 	 matsya-purANam/160/
१६० 	 padma-purANam/06/160/
१६० 	 varAha-purANam/160/
१६१ 	 garuDa-purANam/AchAra-kANDaH/161/
१६१ 	 matsya-purANam/161/
१६१ 	 padma-purANam/06/161/
१६१ 	 varAha-purANam/161/
१६२ 	 garuDa-purANam/AchAra-kANDaH/162/
१६२ 	 matsya-purANam/162/
१६२ 	 padma-purANam/06/162/
१६२ 	 varAha-purANam/162/
१६३ 	 garuDa-purANam/AchAra-kANDaH/163/
१६३ 	 matsya-purANam/163/
१६३ 	 padma-purANam/06/163/
१६३ 	 varAha-purANam/163/
१६४ 	 garuDa-purANam/AchAra-kANDaH/164/
१६४ 	 matsya-purANam/164/
१६४ 	 padma-purANam/06/164/
१६४ 	 varAha-purANam/164/
१६५ 	 garuDa-purANam/AchAra-kANDaH/165/
१६५ 	 matsya-purANam/165/
१६५ 	 padma-purANam/06/165/
१६५ 	 varAha-purANam/165/
१६६ 	 garuDa-purANam/AchAra-kANDaH/166/
१६६ 	 matsya-purANam/166/
१६६ 	 padma-purANam/06/166/
१६६ 	 varAha-purANam/166/
१६७ 	 garuDa-purANam/AchAra-kANDaH/167/
१६७ 	 matsya-purANam/167/
१६७ 	 padma-purANam/06/167/
१६७ 	 varAha-purANam/167/
१६८ 	 garuDa-purANam/AchAra-kANDaH/168/
१६८ 	 matsya-purANam/168/
१६८ 	 padma-purANam/06/168/
१६८ 	 varAha-purANam/168/
१६९ 	 garuDa-purANam/AchAra-kANDaH/169/
१६९ 	 matsya-purANam/169/
१६९ 	 padma-purANam/06/169/
१६९ 	 varAha-purANam/169/
17 	 viShNu-purANam/viShNuchitta-TIkA/01/17/
17 	 viShNu-purANam/viShNuchitta-TIkA/03/17/
१७ 	 bhAgavatam/gauDIya-prastutiH/04/17/
१७ 	 bhAgavatam/gauDIya-prastutiH/10/12-17/17/
१७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/03/17/
१७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/05/17/
१७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/08/17/
१७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/09/17/
१७ 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/11/17/
१७ 	 kUrma-purANam/1/17/
१७ 	 kUrma-purANam/2/17/
१७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/01/17/
१७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/03/17/
१७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/04/17/
१७ 	 viShNu-purANam/goraxapura-pAThaH/hindy-anuvAdaH/05/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/01/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/03/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/04/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/05/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/06/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/08/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/09/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/10a/17/
೧೭ 	 bhAgavatam/goraxapura-pAThaH/kannaDAnuvAda/12/17/
१७ अथ सप्तदशोऽध्यायः 	 bhAgavatam/gauDIya-prastutiH/01/17_atha_saptadasho-dhyAyaH/
१७ आयु-वंशः 	 bhAgavatam/gauDIya-prastutiH/09/17_Ayu-vaMshaH/
१७ कलिनिग्रहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/01/17_kalinigrahaH/
१७ चित्रकेतुशापः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/06/17_chitraketushApaH/
१७ चित्रकेतूपाख्याने 	 bhAgavatam/gauDIya-prastutiH/06/17_chitraketUpAkhyAne/
१७ दावाग्निमोचनम् 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/10a/17_dAvAgnimochanam/
१७ धरित्रीनिग्रहः 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/04/17_dharitrInigrahaH/
१७ भुवन-कोशः 	 bhAgavatam/gauDIya-prastutiH/05/17_bhuvana-koshaH/
१७ वर्णाश्रम-विभागः 	 bhAgavatam/gauDIya-prastutiH/11/17_varNAshrama-vibhAgaH/
१७ वामन-देवाविर्भावः 	 bhAgavatam/gauDIya-prastutiH/08/17_vAmana-devAvirbhAvaH/
१७ श्रीमदभागवतकी आरती 	 bhAgavatam/goraxapura-pAThaH/hindy-anuvAdaH/0/17_shrImadabhAgavatakI_AratI/
१७ हिरण्याक्ष-दिग्विजयः 	 bhAgavatam/gauDIya-prastutiH/03/17_hiraNyAxa-digvijayaH/
